year,bias,bias_group,total,murder,rape,agg_assault,sim_assault,intimidation,human_traffick,other_person,robbery,burglary,larceny,motor_theft,arson,vandalism,other_property,society
2004,anti_atheism,religion,7      ,1          ,0          ,0       ,1       ,0      ,0,0    ,0     ,1      ,0      ,0       ,0       ,3     ,0     ,1     
2004,sexual_orientation,sexual_orientation,"1,406      ",1          ,0          ,208       ,372       ,389      ,0,9    ,37     ,10      ,13      ,2       ,5       ,350     ,4     ,6     
2004,anti_gay,sexual_orientation,855      ,0          ,0          ,113       ,253       ,252      ,0,6    ,29     ,2      ,0      ,1       ,3       ,191     ,3     ,2     
2004,anti_lesbian,sexual_orientation,201      ,0          ,0          ,34       ,49       ,61      ,0,1    ,3     ,5      ,3      ,0       ,1       ,42     ,0     ,2     
2004,anti_homo,sexual_orientation,297      ,1          ,0          ,51       ,58       ,69      ,0,1    ,4     ,3      ,4      ,0       ,1       ,104     ,1     ,0     
2004,anti_hetero,sexual_orientation,35      ,0          ,0          ,7       ,7       ,4      ,0,1    ,1     ,0      ,3      ,1       ,0       ,9     ,0     ,2     
2004,anti_bisexual,sexual_orientation,18      ,0          ,0          ,3       ,5       ,3      ,0,0    ,0     ,0      ,3      ,0       ,0       ,4     ,0     ,0     
2004,ethnicity,ethnicity,"1,201      ",0          ,0          ,181       ,268       ,413      ,0,1    ,23     ,19      ,19      ,1       ,7       ,263     ,2     ,4     
2004,anti_hispanic,ethnicity,611      ,0          ,0          ,118       ,159       ,181      ,0,0    ,16     ,12      ,8      ,1       ,3       ,110     ,1     ,2     
2004,anti_other_eth,ethnicity,590      ,0          ,0          ,63       ,109       ,232      ,0,1    ,7     ,7      ,11      ,0       ,4       ,153     ,1     ,2     
2004,disability,disability,71      ,0          ,0          ,5       ,15       ,23      ,0,0    ,1     ,5      ,8      ,0       ,0       ,11     ,2     ,1     
2004,anti_physical,disability,23      ,0          ,0          ,2       ,3       ,6      ,0,0    ,1     ,2      ,5      ,0       ,0       ,2     ,2     ,0     
2004,anti_mental,disability,48      ,0          ,0          ,3       ,12       ,17      ,0,0    ,0     ,3      ,3      ,0       ,0       ,9     ,0     ,1     
2005,race,race,"4,691      ",3          ,1          ,648       ,888       ,"1,526      ",0,7    ,61     ,86      ,131      ,16       ,22       ,"1,220     ",24     ,58     
2005,anti_white,race,935      ,1          ,0          ,179       ,242       ,172      ,0,3    ,32     ,35      ,79      ,5       ,3       ,135     ,20     ,29     
2005,anti_black,race,"3,200      ",2          ,1          ,425       ,554       ,"1,180      ",0,3    ,23     ,37      ,27      ,5       ,13       ,902     ,4     ,24     
2005,anti_na,race,95      ,0          ,0          ,10       ,15       ,26      ,0,0    ,2     ,5      ,13      ,3       ,1       ,18     ,0     ,2     
2005,anti_asian,race,231      ,0          ,0          ,21       ,46       ,84      ,0,0    ,2     ,3      ,9      ,3       ,2       ,59     ,0     ,2     
2005,anti_mixed,race,230      ,0          ,0          ,13       ,31       ,64      ,0,1    ,2     ,6      ,3      ,0       ,3       ,106     ,0     ,1     
2005,religion,religion,"1,314      ",0          ,0          ,33       ,81       ,340      ,0,0    ,6     ,23      ,34      ,0       ,11       ,775     ,6     ,5     
2005,anti_jew,religion,900      ,0          ,0          ,16       ,42       ,232      ,0,0    ,2     ,10      ,11      ,0       ,4       ,582     ,1     ,0     
2005,anti_catholic,religion,61      ,0          ,0          ,2       ,2       ,8      ,0,0    ,0     ,1      ,7      ,0       ,1       ,37     ,1     ,2     
2005,anti_protestant,religion,58      ,0          ,0          ,0       ,4       ,2      ,0,0    ,0     ,3      ,8      ,0       ,3       ,35     ,1     ,2     
2005,anti_islam,religion,146      ,0          ,0          ,8       ,27       ,64      ,0,0    ,4     ,3      ,2      ,0       ,0       ,36     ,2     ,0     
2005,anti_other_relig,religion,102      ,0          ,0          ,7       ,2       ,26      ,0,0    ,0     ,4      ,3      ,0       ,2       ,56     ,1     ,1     
2005,anti_multi_relig,religion,42      ,0          ,0          ,0       ,4       ,7      ,0,0    ,0     ,2      ,2      ,0       ,1       ,26     ,0     ,0     
2005,anti_atheism,religion,5      ,0          ,0          ,0       ,0       ,1      ,0,0    ,0     ,0      ,1      ,0       ,0       ,3     ,0     ,0     
2005,sexual_orientation,sexual_orientation,"1,171      ",0          ,1          ,177       ,333       ,301      ,0,6    ,30     ,10      ,27      ,2       ,1       ,275     ,3     ,5     
2005,anti_gay,sexual_orientation,713      ,0          ,0          ,105       ,203       ,195      ,0,4    ,23     ,5      ,13      ,1       ,1       ,159     ,2     ,2     
2005,anti_lesbian,sexual_orientation,180      ,0          ,0          ,29       ,43       ,52      ,0,1    ,2     ,1      ,3      ,1       ,0       ,47     ,1     ,0     
2005,anti_homo,sexual_orientation,228      ,0          ,1          ,34       ,76       ,47      ,0,0    ,4     ,2      ,5      ,0       ,0       ,58     ,0     ,1     
2005,anti_hetero,sexual_orientation,23      ,0          ,0          ,3       ,5       ,5      ,0,1    ,1     ,1      ,1      ,0       ,0       ,6     ,0     ,0     
2005,anti_bisexual,sexual_orientation,27      ,0          ,0          ,6       ,6       ,2      ,0,0    ,0     ,1      ,5      ,0       ,0       ,5     ,0     ,2     
2005,ethnicity,ethnicity,"1,144      ",3          ,0          ,198       ,247       ,362      ,0,0    ,29     ,15      ,18      ,0       ,5       ,251     ,4     ,12     
2005,anti_hispanic,ethnicity,660      ,2          ,0          ,139       ,159       ,195      ,0,0    ,15     ,9      ,7      ,0       ,2       ,121     ,3     ,8     
2005,anti_other_eth,ethnicity,484      ,1          ,0          ,59       ,88       ,167      ,0,0    ,14     ,6      ,11      ,0       ,3       ,130     ,1     ,4     
2005,disability,disability,53      ,0          ,1          ,6       ,17       ,8      ,0,1    ,1     ,1      ,10      ,0       ,0       ,4     ,3     ,1     
2005,anti_physical,disability,21      ,0          ,0          ,4       ,9       ,6      ,0,0    ,0     ,0      ,1      ,0       ,0       ,1     ,0     ,0     
2005,anti_mental,disability,32      ,0          ,1          ,2       ,8       ,2      ,0,1    ,1     ,1      ,9      ,0       ,0       ,3     ,3     ,1     
2006,race,race,"4,737      ",3          ,4          ,607       ,939       ,"1,424      ",0,10    ,68     ,92      ,167      ,16       ,14       ,"1,335     ",38     ,20     
2006,anti_white,race,"1,008      ",2          ,1          ,139       ,249       ,186      ,0,8    ,37     ,44      ,120      ,9       ,3       ,168     ,31     ,11     
2006,anti_black,race,"3,136      ",1          ,3          ,395       ,564       ,"1,079      ",0,0    ,22     ,37      ,28      ,7       ,9       ,980     ,5     ,6     
2006,anti_na,race,72      ,0          ,0          ,12       ,18       ,17      ,0,1    ,1     ,2      ,10      ,0       ,1       ,8     ,2     ,0     
2006,anti_asian,race,230      ,0          ,0          ,36       ,65       ,65      ,0,0    ,7     ,4      ,8      ,0       ,0       ,43     ,0     ,2     
2006,anti_mixed,race,291      ,0          ,0          ,25       ,43       ,77      ,0,1    ,1     ,5      ,1      ,0       ,1       ,136     ,0     ,1     
2006,religion,religion,"1,597      ",0          ,0          ,65       ,108       ,379      ,0,1    ,4     ,30      ,37      ,2       ,16       ,947     ,7     ,1     
2006,anti_jew,religion,"1,027      ",0          ,0          ,22       ,58       ,244      ,0,0    ,1     ,7      ,13      ,0       ,8       ,672     ,2     ,0     
2006,anti_catholic,religion,81      ,0          ,0          ,0       ,9       ,8      ,0,0    ,0     ,5      ,8      ,1       ,0       ,49     ,1     ,0     
2006,anti_protestant,religion,62      ,0          ,0          ,0       ,3       ,3      ,0,0    ,1     ,5      ,5      ,0       ,2       ,39     ,3     ,1     
2006,anti_islam,religion,191      ,0          ,0          ,24       ,30       ,79      ,0,0    ,1     ,5      ,0      ,0       ,0       ,51     ,1     ,0     
2006,anti_other_relig,religion,140      ,0          ,0          ,7       ,2       ,24      ,0,0    ,1     ,6      ,5      ,1       ,4       ,90     ,0     ,0     
2006,anti_multi_relig,religion,88      ,0          ,0          ,12       ,3       ,19      ,0,0    ,0     ,2      ,6      ,0       ,2       ,44     ,0     ,0     
2006,anti_atheism,religion,8      ,0          ,0          ,0       ,3       ,2      ,0,1    ,0     ,0      ,0      ,0       ,0       ,2     ,0     ,0     
2006,sexual_orientation,sexual_orientation,"1,415      ",0          ,0          ,267       ,395       ,338      ,0,4    ,34     ,17      ,28      ,3       ,2       ,319     ,6     ,2     
2006,anti_gay,sexual_orientation,881      ,0          ,0          ,187       ,261       ,220      ,0,0    ,22     ,11      ,7      ,1       ,0       ,170     ,1     ,1     
2006,anti_lesbian,sexual_orientation,192      ,0          ,0          ,27       ,44       ,50      ,0,3    ,2     ,3      ,4      ,2       ,0       ,54     ,2     ,1     
2006,anti_homo,sexual_orientation,293      ,0          ,0          ,52       ,83       ,54      ,0,0    ,10     ,2      ,5      ,0       ,2       ,85     ,0     ,0     
2006,anti_hetero,sexual_orientation,28      ,0          ,0          ,1       ,2       ,8      ,0,1    ,0     ,1      ,6      ,0       ,0       ,8     ,1     ,0     
2006,anti_bisexual,sexual_orientation,21      ,0          ,0          ,0       ,5       ,6      ,0,0    ,0     ,0      ,6      ,0       ,0       ,2     ,2     ,0     
2006,ethnicity,ethnicity,"1,233      ",0          ,0          ,233       ,273       ,352      ,0,0    ,35     ,10      ,15      ,3       ,8       ,294     ,2     ,8     
2006,anti_hispanic,ethnicity,770      ,0          ,0          ,181       ,175       ,205      ,0,0    ,30     ,7      ,7      ,2       ,5       ,149     ,1     ,8     
2006,anti_other_eth,ethnicity,463      ,0          ,0          ,52       ,98       ,147      ,0,0    ,5     ,3      ,8      ,1       ,3       ,145     ,1     ,0     
2006,disability,disability,94      ,0          ,2          ,6       ,22       ,15      ,0,2    ,1     ,5      ,13      ,1       ,1       ,15     ,4     ,7     
2006,anti_physical,disability,20      ,0          ,0          ,2       ,4       ,3      ,0,2    ,0     ,0      ,4      ,0       ,0       ,2     ,0     ,3     
2006,anti_mental,disability,74      ,0          ,2          ,4       ,18       ,12      ,0,0    ,1     ,5      ,9      ,1       ,1       ,13     ,4     ,4     
2007,race,race,"4,724      ",2          ,1          ,623       ,845       ,"1,546      ",0,14    ,67     ,75      ,120      ,16       ,28       ,"1,361     ",19     ,7     
2007,anti_white,race,871      ,0          ,1          ,107       ,246       ,190      ,0,8    ,39     ,25      ,76      ,4       ,3       ,155     ,15     ,2     
2007,anti_black,race,"3,275      ",1          ,0          ,450       ,518       ,"1,186      ",0,6    ,21     ,41      ,26      ,6       ,20       ,992     ,4     ,4     
2007,anti_na,race,75      ,0          ,0          ,9       ,18       ,22      ,0,0    ,0     ,1      ,10      ,4       ,2       ,9     ,0     ,0     
2007,anti_asian,race,219      ,0          ,0          ,19       ,33       ,79      ,0,0    ,6     ,5      ,5      ,1       ,0       ,71     ,0     ,0     
2007,anti_mixed,race,284      ,1          ,0          ,38       ,30       ,69      ,0,0    ,1     ,3      ,3      ,1       ,3       ,134     ,0     ,1     
2007,religion,religion,"1,477      ",0          ,0          ,44       ,82       ,290      ,0,5    ,3     ,36      ,33      ,1       ,3       ,972     ,6     ,2     
2007,anti_jew,religion,"1,010      ",0          ,0          ,16       ,42       ,201      ,0,4    ,1     ,17      ,6      ,0       ,1       ,718     ,4     ,0     
2007,anti_catholic,religion,65      ,0          ,0          ,0       ,7       ,4      ,0,0    ,0     ,4      ,10      ,0       ,1       ,38     ,1     ,0     
2007,anti_protestant,religion,59      ,0          ,0          ,4       ,5       ,3      ,0,0    ,0     ,2      ,4      ,0       ,0       ,41     ,0     ,0     
2007,anti_islam,religion,133      ,0          ,0          ,12       ,21       ,51      ,0,0    ,1     ,4      ,3      ,0       ,0       ,41     ,0     ,0     
2007,anti_other_relig,religion,140      ,0          ,0          ,10       ,5       ,24      ,0,0    ,0     ,6      ,3      ,0       ,1       ,88     ,1     ,2     
2007,anti_multi_relig,religion,64      ,0          ,0          ,1       ,2       ,7      ,0,1    ,0     ,3      ,7      ,1       ,0       ,42     ,0     ,0     
2007,anti_atheism,religion,6      ,0          ,0          ,1       ,0       ,0      ,0,0    ,1     ,0      ,0      ,0       ,0       ,4     ,0     ,0     
2007,sexual_orientation,sexual_orientation,"1,460      ",5          ,0          ,242       ,448       ,335      ,0,9    ,53     ,16      ,23      ,2       ,3       ,314     ,7     ,3     
2007,anti_gay,sexual_orientation,864      ,4          ,0          ,142       ,280       ,203      ,0,6    ,37     ,4      ,9      ,0       ,2       ,173     ,2     ,2     
2007,anti_lesbian,sexual_orientation,184      ,0          ,0          ,37       ,48       ,47      ,0,0    ,2     ,4      ,3      ,1       ,0       ,41     ,1     ,0     
2007,anti_homo,sexual_orientation,362      ,1          ,0          ,61       ,104       ,74      ,0,1    ,14     ,3      ,6      ,0       ,1       ,93     ,3     ,1     
2007,anti_hetero,sexual_orientation,27      ,0          ,0          ,1       ,7       ,8      ,0,2    ,0     ,4      ,1      ,0       ,0       ,3     ,1     ,0     
2007,anti_bisexual,sexual_orientation,23      ,0          ,0          ,1       ,9       ,3      ,0,0    ,0     ,1      ,4      ,1       ,0       ,4     ,0     ,0     
2007,ethnicity,ethnicity,"1,256      ",2          ,0          ,203       ,292       ,375      ,0,2    ,53     ,28      ,24      ,3       ,6       ,257     ,6     ,5     
2007,anti_hispanic,ethnicity,775      ,2          ,0          ,147       ,172       ,247      ,0,2    ,43     ,19      ,11      ,1       ,1       ,123     ,3     ,4     
2007,anti_other_eth,ethnicity,481      ,0          ,0          ,56       ,120       ,128      ,0,0    ,10     ,9      ,13      ,2       ,5       ,134     ,3     ,1     
2007,disability,disability,82      ,0          ,1          ,4       ,16       ,15      ,0,2    ,2     ,4      ,21      ,0       ,0       ,9     ,6     ,2     
2007,anti_physical,disability,20      ,0          ,0          ,2       ,7       ,7      ,0,0    ,0     ,0      ,2      ,0       ,0       ,1     ,1     ,0     
2007,anti_mental,disability,62      ,0          ,1          ,2       ,9       ,8      ,0,2    ,2     ,4      ,19      ,0       ,0       ,8     ,5     ,2     
2008,race,race,"4,704      ",1          ,1          ,528       ,884       ,"1,587      ",0,8    ,60     ,81      ,118      ,15       ,28       ,"1,369     ",11     ,13     
2008,anti_white,race,812      ,0          ,1          ,101       ,224       ,200      ,0,4    ,24     ,32      ,75      ,8       ,3       ,129     ,6     ,5     
2008,anti_black,race,"3,413      ",1          ,0          ,386       ,581       ,"1,257      ",0,4    ,33     ,36      ,34      ,5       ,22       ,"1,042     ",4     ,8     
2008,anti_na,race,59      ,0          ,0          ,5       ,20       ,9      ,0,0    ,1     ,4      ,5      ,0       ,0       ,14     ,1     ,0     
2008,anti_asian,race,162      ,0          ,0          ,15       ,38       ,55      ,0,0    ,1     ,3      ,1      ,1       ,1       ,47     ,0     ,0     
2008,anti_mixed,race,258      ,0          ,0          ,21       ,21       ,66      ,0,0    ,1     ,6      ,3      ,1       ,2       ,137     ,0     ,0     
2008,religion,religion,"1,606      ",0          ,1          ,47       ,114       ,311      ,0,0    ,8     ,28      ,43      ,4       ,13       ,"1,029     ",8     ,0     
2008,anti_jew,religion,"1,055      ",0          ,0          ,25       ,58       ,201      ,0,0    ,4     ,5      ,14      ,0       ,4       ,742     ,2     ,0     
2008,anti_catholic,religion,75      ,0          ,0          ,1       ,3       ,3      ,0,0    ,1     ,4      ,8      ,0       ,0       ,55     ,0     ,0     
2008,anti_protestant,religion,60      ,0          ,0          ,3       ,3       ,1      ,0,0    ,0     ,4      ,4      ,0       ,2       ,42     ,1     ,0     
2008,anti_islam,religion,123      ,0          ,0          ,5       ,30       ,48      ,0,0    ,1     ,2      ,2      ,0       ,5       ,30     ,0     ,0     
2008,anti_other_relig,religion,212      ,0          ,0          ,9       ,11       ,51      ,0,0    ,1     ,10      ,8      ,2       ,2       ,114     ,4     ,0     
2008,anti_multi_relig,religion,67      ,0          ,1          ,3       ,8       ,7      ,0,0    ,1     ,2      ,4      ,1       ,0       ,39     ,1     ,0     
2008,anti_atheism,religion,14      ,0          ,0          ,1       ,1       ,0      ,0,0    ,0     ,1      ,3      ,1       ,0       ,7     ,0     ,0     
2008,sexual_orientation,sexual_orientation,"1,617      ",5          ,6          ,232       ,501       ,419      ,0,5    ,50     ,23      ,32      ,6       ,6       ,324     ,6     ,2     
2008,anti_gay,sexual_orientation,948      ,3          ,1          ,152       ,312       ,238      ,0,1    ,39     ,8      ,14      ,5       ,4       ,168     ,2     ,1     
2008,anti_lesbian,sexual_orientation,194      ,0          ,5          ,22       ,58       ,61      ,0,1    ,0     ,4      ,4      ,0       ,0       ,37     ,2     ,0     
2008,anti_homo,sexual_orientation,415      ,0          ,0          ,54       ,111       ,110      ,0,3    ,10     ,8      ,8      ,0       ,2       ,108     ,0     ,1     
2008,anti_hetero,sexual_orientation,33      ,0          ,0          ,3       ,8       ,7      ,0,0    ,1     ,1      ,4      ,0       ,0       ,8     ,1     ,0     
2008,anti_bisexual,sexual_orientation,27      ,2          ,0          ,1       ,12       ,3      ,0,0    ,0     ,2      ,2      ,1       ,0       ,3     ,1     ,0     
2008,ethnicity,ethnicity,"1,148      ",1          ,0          ,209       ,254       ,367      ,0,1    ,25     ,24      ,22      ,1       ,6       ,233     ,3     ,2     
2008,anti_hispanic,ethnicity,735      ,1          ,0          ,158       ,189       ,217      ,0,0    ,21     ,10      ,5      ,0       ,4       ,126     ,2     ,2     
2008,anti_other_eth,ethnicity,413      ,0          ,0          ,51       ,65       ,150      ,0,1    ,4     ,14      ,17      ,1       ,2       ,107     ,1     ,0     
2008,disability,disability,85      ,0          ,3          ,7       ,23       ,17      ,0,3    ,2     ,1      ,9      ,0       ,0       ,15     ,4     ,1     
2008,anti_physical,disability,28      ,0          ,0          ,5       ,9       ,8      ,0,0    ,0     ,0      ,2      ,0       ,0       ,3     ,1     ,0     
2008,anti_mental,disability,57      ,0          ,3          ,2       ,14       ,9      ,0,3    ,2     ,1      ,7      ,0       ,0       ,12     ,3     ,1     
2009,race,race,"3,816      ",6          ,4          ,460       ,804       ,"1,194      ",0,8    ,57     ,76      ,79      ,5       ,12       ,"1,079     ",17     ,15     
2009,anti_white,race,652      ,3          ,2          ,113       ,191       ,158      ,0,5    ,31     ,20      ,47      ,1       ,2       ,60     ,13     ,6     
2009,anti_black,race,"2,724      ",2          ,2          ,312       ,507       ,935      ,0,1    ,23     ,49      ,19      ,3       ,8       ,856     ,1     ,6     
2009,anti_na,race,84      ,1          ,0          ,13       ,31       ,12      ,0,2    ,3     ,2      ,9      ,0       ,0       ,8     ,2     ,1     
2009,anti_asian,race,147      ,0          ,0          ,15       ,44       ,40      ,0,0    ,0     ,0      ,2      ,0       ,0       ,45     ,1     ,0     
2009,anti_mixed,race,209      ,0          ,0          ,7       ,31       ,49      ,0,0    ,0     ,5      ,2      ,1       ,2       ,110     ,0     ,2     
2009,religion,religion,"1,376      ",0          ,0          ,29       ,129       ,260      ,0,0    ,1     ,23      ,30      ,1       ,14       ,882     ,5     ,2     
2009,anti_jew,religion,964      ,0          ,0          ,9       ,82       ,172      ,0,0    ,1     ,13      ,6      ,1       ,8       ,671     ,0     ,1     
2009,anti_catholic,religion,55      ,0          ,0          ,1       ,4       ,6      ,0,0    ,0     ,0      ,12      ,0       ,1       ,29     ,2     ,0     
2009,anti_protestant,religion,40      ,0          ,0          ,0       ,0       ,10      ,0,0    ,0     ,1      ,1      ,0       ,1       ,26     ,1     ,0     
2009,anti_islam,religion,128      ,0          ,0          ,11       ,34       ,44      ,0,0    ,0     ,0      ,4      ,0       ,1       ,33     ,0     ,1     
2009,anti_other_relig,religion,119      ,0          ,0          ,4       ,3       ,20      ,0,0    ,0     ,3      ,1      ,0       ,3       ,84     ,1     ,0     
2009,anti_multi_relig,religion,60      ,0          ,0          ,4       ,5       ,7      ,0,0    ,0     ,4      ,4      ,0       ,0       ,35     ,1     ,0     
2009,anti_atheism,religion,10      ,0          ,0          ,0       ,1       ,1      ,0,0    ,0     ,2      ,2      ,0       ,0       ,4     ,0     ,0     
2009,sexual_orientation,sexual_orientation,"1,436      ",1          ,4          ,227       ,493       ,325      ,0,2    ,44     ,16      ,16      ,1       ,8       ,295     ,1     ,3     
2009,anti_gay,sexual_orientation,798      ,0          ,0          ,137       ,291       ,170      ,0,1    ,30     ,7      ,6      ,1       ,2       ,152     ,0     ,1     
2009,anti_lesbian,sexual_orientation,216      ,0          ,4          ,36       ,73       ,47      ,0,1    ,2     ,4      ,3      ,0       ,2       ,43     ,0     ,1     
2009,anti_homo,sexual_orientation,376      ,1          ,0          ,51       ,118       ,100      ,0,0    ,11     ,2      ,4      ,0       ,3       ,85     ,1     ,0     
2009,anti_hetero,sexual_orientation,21      ,0          ,0          ,3       ,5       ,3      ,0,0    ,0     ,1      ,0      ,0       ,1       ,8     ,0     ,0     
2009,anti_bisexual,sexual_orientation,25      ,0          ,0          ,0       ,6       ,5      ,0,0    ,1     ,2      ,3      ,0       ,0       ,7     ,0     ,1     
2009,ethnicity,ethnicity,"1,050      ",1          ,1          ,192       ,242       ,357      ,0,1    ,22     ,13      ,18      ,4       ,7       ,184     ,4     ,4     
2009,anti_hispanic,ethnicity,654      ,1          ,1          ,143       ,158       ,205      ,0,1    ,20     ,11      ,10      ,1       ,3       ,95     ,2     ,3     
2009,anti_other_eth,ethnicity,396      ,0          ,0          ,49       ,84       ,152      ,0,0    ,2     ,2      ,8      ,3       ,4       ,89     ,2     ,1     
2009,disability,disability,97      ,0          ,0          ,5       ,21       ,17      ,0,2    ,0     ,7      ,20      ,0       ,0       ,21     ,2     ,2     
2009,anti_physical,disability,25      ,0          ,0          ,3       ,4       ,9      ,0,0    ,0     ,0      ,4      ,0       ,0       ,4     ,0     ,1     
2009,anti_mental,disability,72      ,0          ,0          ,2       ,17       ,8      ,0,2    ,0     ,7      ,16      ,0       ,0       ,17     ,2     ,1     
2010,race,race,"3,725",1,2,444,755,"1,227",0,5,53,61,84,7,12,"1,045",18,11
2010,anti_white,race,679,0,2,92,192,157,0,3,32,22,49,6,0,111,10,3
2010,anti_black,race,"2,600",1,0,315,486,933,0,2,19,25,16,1,11,781,5,5
2010,anti_na,race,45,0,0,3,12,2,0,0,1,1,17,0,0,5,3,1
2010,anti_asian,race,190,0,0,15,42,73,0,0,0,7,1,0,0,52,0,0
2010,anti_mixed,race,211,0,0,19,23,62,0,0,1,6,1,0,1,96,0,2
