year,bias,bias_group,crime,n
2010,anti_hetero,sexual_orientation,total,21
2010,anti_bisexual,sexual_orientation,total,28
2011,sexual_orientation,sexual_orientation,total,1508
2011,anti_gay,sexual_orientation,total,871
2011,anti_lesbian,sexual_orientation,total,168
2011,anti_homo,sexual_orientation,total,429
2011,anti_hetero,sexual_orientation,total,17
2011,anti_bisexual,sexual_orientation,total,23
2012,sexual_orientation,sexual_orientation,total,1318
2012,anti_gay,sexual_orientation,total,720
2012,anti_lesbian,sexual_orientation,total,162
2012,anti_homo,sexual_orientation,total,369
2012,anti_hetero,sexual_orientation,total,26
2012,anti_bisexual,sexual_orientation,total,41
2013,sexual_orientation,sexual_orientation,total,1402
2013,anti_gay,sexual_orientation,total,849
2013,anti_lesbian,sexual_orientation,total,185
2013,anti_lgbt,sexual_orientation,total,317
2013,anti_hetero,sexual_orientation,total,24
2013,anti_bisexual,sexual_orientation,total,27
2013,gender_identity,gender_identity,total,33
2013,anti_transgender,gender_identity,total,25
2013,anti_gnc,gender_identity,total,8
2014,sexual_orientation,sexual_orientation,total,1178
2014,anti_gay,sexual_orientation,total,683
2014,anti_lesbian,sexual_orientation,total,168
2014,anti_lgbt,sexual_orientation,total,278
2014,anti_hetero,sexual_orientation,total,18
2014,anti_bisexual,sexual_orientation,total,31
2014,gender_identity,gender_identity,total,109
2014,anti_transgender,gender_identity,total,69
2014,anti_gnc,gender_identity,total,40
2015,sexual_orientation,sexual_orientation,total,1219
2015,anti_gay,sexual_orientation,total,758
2015,anti_lesbian,sexual_orientation,total,168
2015,anti_lgbt,sexual_orientation,total,235
2015,anti_hetero,sexual_orientation,total,23
2015,anti_bisexual,sexual_orientation,total,35
2015,gender_identity,gender_identity,total,118
2015,anti_transgender,gender_identity,total,75
2015,anti_gnc,gender_identity,total,43
2016,sexual_orientation,sexual_orientation,total,1218
2016,anti_gay,sexual_orientation,total,765
2016,anti_lesbian,sexual_orientation,total,141
2016,anti_lgbt,sexual_orientation,total,262
2016,anti_hetero,sexual_orientation,total,23
2016,anti_bisexual,sexual_orientation,total,27
2016,gender_identity,gender_identity,total,130
2016,anti_transgender,gender_identity,total,111
2016,anti_gnc,gender_identity,total,19
2017,sexual_orientation,sexual_orientation,total,1303
2017,anti_gay,sexual_orientation,total,758
2017,anti_lesbian,sexual_orientation,total,159
2017,anti_lgbt,sexual_orientation,total,321
2017,anti_hetero,sexual_orientation,total,37
2017,anti_bisexual,sexual_orientation,total,28
2017,gender_identity,gender_identity,total,131
2017,anti_transgender,gender_identity,total,118
2017,anti_gnc,gender_identity,total,13
1996,sexual_orientation,sexual_orientation,murder,2
1997,sexual_orientation,sexual_orientation,murder,3
1998,sexual_orientation,sexual_orientation,murder,4
1999,sexual_orientation,sexual_orientation,murder,3
2000,sexual_orientation,sexual_orientation,murder,2
2001,sexual_orientation,sexual_orientation,murder,1
2002,sexual_orientation,sexual_orientation,murder,4
2003,sexual_orientation,sexual_orientation,murder,6
2004,sexual_orientation,sexual_orientation,murder,1
2004,anti_gay,sexual_orientation,murder,0
2004,anti_lesbian,sexual_orientation,murder,0
2004,anti_homo,sexual_orientation,murder,1
2004,anti_hetero,sexual_orientation,murder,0
2004,anti_bisexual,sexual_orientation,murder,0
2005,sexual_orientation,sexual_orientation,murder,0
2005,anti_gay,sexual_orientation,murder,0
2005,anti_lesbian,sexual_orientation,murder,0
2005,anti_homo,sexual_orientation,murder,0
2005,anti_hetero,sexual_orientation,murder,0
2005,anti_bisexual,sexual_orientation,murder,0
2006,sexual_orientation,sexual_orientation,murder,0
2006,anti_gay,sexual_orientation,murder,0
2006,anti_lesbian,sexual_orientation,murder,0
2006,anti_homo,sexual_orientation,murder,0
2006,anti_hetero,sexual_orientation,murder,0
2006,anti_bisexual,sexual_orientation,murder,0
2007,sexual_orientation,sexual_orientation,murder,5
2007,anti_gay,sexual_orientation,murder,4
2007,anti_lesbian,sexual_orientation,murder,0
2007,anti_homo,sexual_orientation,murder,1
2007,anti_hetero,sexual_orientation,murder,0
2007,anti_bisexual,sexual_orientation,murder,0
2008,sexual_orientation,sexual_orientation,murder,5
2008,anti_gay,sexual_orientation,murder,3
2008,anti_lesbian,sexual_orientation,murder,0
2008,anti_homo,sexual_orientation,murder,0
2008,anti_hetero,sexual_orientation,murder,0
2008,anti_bisexual,sexual_orientation,murder,2
2009,sexual_orientation,sexual_orientation,murder,1
2009,anti_gay,sexual_orientation,murder,0
2009,anti_lesbian,sexual_orientation,murder,0
2009,anti_homo,sexual_orientation,murder,1
2009,anti_hetero,sexual_orientation,murder,0
2009,anti_bisexual,sexual_orientation,murder,0
2010,sexual_orientation,sexual_orientation,murder,2
2010,anti_gay,sexual_orientation,murder,1
2010,anti_lesbian,sexual_orientation,murder,0
2010,anti_homo,sexual_orientation,murder,0
2010,anti_hetero,sexual_orientation,murder,0
2010,anti_bisexual,sexual_orientation,murder,1
2011,sexual_orientation,sexual_orientation,murder,3
2011,anti_gay,sexual_orientation,murder,3
2011,anti_lesbian,sexual_orientation,murder,0
2011,anti_homo,sexual_orientation,murder,0
2011,anti_hetero,sexual_orientation,murder,0
2011,anti_bisexual,sexual_orientation,murder,0
2012,sexual_orientation,sexual_orientation,murder,1
2012,anti_gay,sexual_orientation,murder,1
2012,anti_lesbian,sexual_orientation,murder,0
2012,anti_homo,sexual_orientation,murder,0
2012,anti_hetero,sexual_orientation,murder,0
2012,anti_bisexual,sexual_orientation,murder,0
2013,sexual_orientation,sexual_orientation,murder,2
2013,anti_gay,sexual_orientation,murder,2
2013,anti_lesbian,sexual_orientation,murder,0
2013,anti_lgbt,sexual_orientation,murder,0
2013,anti_hetero,sexual_orientation,murder,0
2013,anti_bisexual,sexual_orientation,murder,0
2013,gender_identity,gender_identity,murder,0
2013,anti_transgender,gender_identity,murder,0
2013,anti_gnc,gender_identity,murder,0
2014,sexual_orientation,sexual_orientation,murder,0
2014,anti_gay,sexual_orientation,murder,0
2014,anti_lesbian,sexual_orientation,murder,0
2014,anti_lgbt,sexual_orientation,murder,0
2014,anti_hetero,sexual_orientation,murder,0
2014,anti_bisexual,sexual_orientation,murder,0
2014,gender_identity,gender_identity,murder,0
2014,anti_transgender,gender_identity,murder,0
2014,anti_gnc,gender_identity,murder,0
2015,sexual_orientation,sexual_orientation,murder,1
2015,anti_gay,sexual_orientation,murder,1
2015,anti_lesbian,sexual_orientation,murder,0
2015,anti_lgbt,sexual_orientation,murder,0
2015,anti_hetero,sexual_orientation,murder,0
2015,anti_bisexual,sexual_orientation,murder,0
2015,gender_identity,gender_identity,murder,1
2015,anti_transgender,gender_identity,murder,1
2015,anti_gnc,gender_identity,murder,0
2016,sexual_orientation,sexual_orientation,murder,1
2016,anti_gay,sexual_orientation,murder,1
2016,anti_lesbian,sexual_orientation,murder,0
2016,anti_lgbt,sexual_orientation,murder,0
2016,anti_hetero,sexual_orientation,murder,0
2016,anti_bisexual,sexual_orientation,murder,0
2016,gender_identity,gender_identity,murder,0
2016,anti_transgender,gender_identity,murder,0
2016,anti_gnc,gender_identity,murder,0
2017,sexual_orientation,sexual_orientation,murder,2
2017,anti_gay,sexual_orientation,murder,2
2017,anti_lesbian,sexual_orientation,murder,0
2017,anti_lgbt,sexual_orientation,murder,0
2017,anti_hetero,sexual_orientation,murder,0
2017,anti_bisexual,sexual_orientation,murder,0
2017,gender_identity,gender_identity,murder,0
2017,anti_transgender,gender_identity,murder,0
2017,anti_gnc,gender_identity,murder,0
1996,sexual_orientation,sexual_orientation,rape,0
1997,sexual_orientation,sexual_orientation,rape,5
1998,sexual_orientation,sexual_orientation,rape,2
1999,sexual_orientation,sexual_orientation,rape,1
2000,sexual_orientation,sexual_orientation,rape,0
2001,sexual_orientation,sexual_orientation,rape,1
2002,sexual_orientation,sexual_orientation,rape,3
2003,sexual_orientation,sexual_orientation,rape,3
2004,sexual_orientation,sexual_orientation,rape,0
2004,anti_gay,sexual_orientation,rape,0
2004,anti_lesbian,sexual_orientation,rape,0
2004,anti_homo,sexual_orientation,rape,0
2004,anti_hetero,sexual_orientation,rape,0
2004,anti_bisexual,sexual_orientation,rape,0
2005,sexual_orientation,sexual_orientation,rape,1
2005,anti_gay,sexual_orientation,rape,0
2005,anti_lesbian,sexual_orientation,rape,0
2005,anti_homo,sexual_orientation,rape,1
2005,anti_hetero,sexual_orientation,rape,0
2005,anti_bisexual,sexual_orientation,rape,0
2006,sexual_orientation,sexual_orientation,rape,0
2006,anti_gay,sexual_orientation,rape,0
2006,anti_lesbian,sexual_orientation,rape,0
2006,anti_homo,sexual_orientation,rape,0
2006,anti_hetero,sexual_orientation,rape,0
2006,anti_bisexual,sexual_orientation,rape,0
2007,sexual_orientation,sexual_orientation,rape,0
2007,anti_gay,sexual_orientation,rape,0
2007,anti_lesbian,sexual_orientation,rape,0
2007,anti_homo,sexual_orientation,rape,0
2007,anti_hetero,sexual_orientation,rape,0
2007,anti_bisexual,sexual_orientation,rape,0
2008,sexual_orientation,sexual_orientation,rape,6
2008,anti_gay,sexual_orientation,rape,1
2008,anti_lesbian,sexual_orientation,rape,5
2008,anti_homo,sexual_orientation,rape,0
2008,anti_hetero,sexual_orientation,rape,0
2008,anti_bisexual,sexual_orientation,rape,0
2009,sexual_orientation,sexual_orientation,rape,4
2009,anti_gay,sexual_orientation,rape,0
2009,anti_lesbian,sexual_orientation,rape,4
2009,anti_homo,sexual_orientation,rape,0
2009,anti_hetero,sexual_orientation,rape,0
2009,anti_bisexual,sexual_orientation,rape,0
2010,sexual_orientation,sexual_orientation,rape,1
2010,anti_gay,sexual_orientation,rape,0
2010,anti_lesbian,sexual_orientation,rape,1
2010,anti_homo,sexual_orientation,rape,0
2010,anti_hetero,sexual_orientation,rape,0
2010,anti_bisexual,sexual_orientation,rape,0
2011,sexual_orientation,sexual_orientation,rape,2
2011,anti_gay,sexual_orientation,rape,0
2011,anti_lesbian,sexual_orientation,rape,2
2011,anti_homo,sexual_orientation,rape,0
2011,anti_hetero,sexual_orientation,rape,0
2011,anti_bisexual,sexual_orientation,rape,0
2012,sexual_orientation,sexual_orientation,rape,10
2012,anti_gay,sexual_orientation,rape,4
2012,anti_lesbian,sexual_orientation,rape,4
2012,anti_homo,sexual_orientation,rape,1
2012,anti_hetero,sexual_orientation,rape,0
2012,anti_bisexual,sexual_orientation,rape,1
2013,sexual_orientation,sexual_orientation,rape,7
2013,anti_gay,sexual_orientation,rape,0
2013,anti_lesbian,sexual_orientation,rape,4
2013,anti_lgbt,sexual_orientation,rape,1
2013,anti_hetero,sexual_orientation,rape,1
2013,anti_bisexual,sexual_orientation,rape,1
2013,gender_identity,gender_identity,rape,1
2013,anti_transgender,gender_identity,rape,0
2013,anti_gnc,gender_identity,rape,1
2014,sexual_orientation,sexual_orientation,rape,1
2014,anti_gay,sexual_orientation,rape,0
2014,anti_lesbian,sexual_orientation,rape,0
2014,anti_lgbt,sexual_orientation,rape,1
2014,anti_hetero,sexual_orientation,rape,0
2014,anti_bisexual,sexual_orientation,rape,0
2014,gender_identity,gender_identity,rape,0
2014,anti_transgender,gender_identity,rape,0
2014,anti_gnc,gender_identity,rape,0
2015,sexual_orientation,sexual_orientation,rape,5
2015,anti_gay,sexual_orientation,rape,2
2015,anti_lesbian,sexual_orientation,rape,2
2015,anti_lgbt,sexual_orientation,rape,1
2015,anti_hetero,sexual_orientation,rape,0
2015,anti_bisexual,sexual_orientation,rape,0
2015,gender_identity,gender_identity,rape,1
2015,anti_transgender,gender_identity,rape,1
2015,anti_gnc,gender_identity,rape,0
2016,sexual_orientation,sexual_orientation,rape,9
2016,anti_gay,sexual_orientation,rape,1
2016,anti_lesbian,sexual_orientation,rape,4
2016,anti_lgbt,sexual_orientation,rape,4
2016,anti_hetero,sexual_orientation,rape,0
2016,anti_bisexual,sexual_orientation,rape,0
2016,gender_identity,gender_identity,rape,1
2016,anti_transgender,gender_identity,rape,1
2016,anti_gnc,gender_identity,rape,0
2017,sexual_orientation,sexual_orientation,rape,8
2017,anti_gay,sexual_orientation,rape,3
2017,anti_lesbian,sexual_orientation,rape,3
2017,anti_lgbt,sexual_orientation,rape,1
2017,anti_hetero,sexual_orientation,rape,0
2017,anti_bisexual,sexual_orientation,rape,1
2017,gender_identity,gender_identity,rape,0
2017,anti_transgender,gender_identity,rape,0
2017,anti_gnc,gender_identity,rape,0
1996,sexual_orientation,sexual_orientation,agg_assault,222
1997,sexual_orientation,sexual_orientation,agg_assault,202
1998,sexual_orientation,sexual_orientation,agg_assault,194
1999,sexual_orientation,sexual_orientation,agg_assault,180
2000,sexual_orientation,sexual_orientation,agg_assault,216
2001,sexual_orientation,sexual_orientation,agg_assault,203
2002,sexual_orientation,sexual_orientation,agg_assault,208
2003,sexual_orientation,sexual_orientation,agg_assault,162
2004,sexual_orientation,sexual_orientation,agg_assault,208
2004,anti_gay,sexual_orientation,agg_assault,113
2004,anti_lesbian,sexual_orientation,agg_assault,34
2004,anti_homo,sexual_orientation,agg_assault,51
2004,anti_hetero,sexual_orientation,agg_assault,7
2004,anti_bisexual,sexual_orientation,agg_assault,3
2005,sexual_orientation,sexual_orientation,agg_assault,177
2005,anti_gay,sexual_orientation,agg_assault,105
2005,anti_lesbian,sexual_orientation,agg_assault,29
2005,anti_homo,sexual_orientation,agg_assault,34
2005,anti_hetero,sexual_orientation,agg_assault,3
2005,anti_bisexual,sexual_orientation,agg_assault,6
2006,sexual_orientation,sexual_orientation,agg_assault,267
2006,anti_gay,sexual_orientation,agg_assault,187
2006,anti_lesbian,sexual_orientation,agg_assault,27
2006,anti_homo,sexual_orientation,agg_assault,52
2006,anti_hetero,sexual_orientation,agg_assault,1
2006,anti_bisexual,sexual_orientation,agg_assault,0
2007,sexual_orientation,sexual_orientation,agg_assault,242
2007,anti_gay,sexual_orientation,agg_assault,142
2007,anti_lesbian,sexual_orientation,agg_assault,37
2007,anti_homo,sexual_orientation,agg_assault,61
2007,anti_hetero,sexual_orientation,agg_assault,1
2007,anti_bisexual,sexual_orientation,agg_assault,1
2008,sexual_orientation,sexual_orientation,agg_assault,232
2008,anti_gay,sexual_orientation,agg_assault,152
2008,anti_lesbian,sexual_orientation,agg_assault,22
2008,anti_homo,sexual_orientation,agg_assault,54
2008,anti_hetero,sexual_orientation,agg_assault,3
2008,anti_bisexual,sexual_orientation,agg_assault,1
2009,sexual_orientation,sexual_orientation,agg_assault,227
2009,anti_gay,sexual_orientation,agg_assault,137
2009,anti_lesbian,sexual_orientation,agg_assault,36
2009,anti_homo,sexual_orientation,agg_assault,51
2009,anti_hetero,sexual_orientation,agg_assault,3
2009,anti_bisexual,sexual_orientation,agg_assault,0
2010,sexual_orientation,sexual_orientation,agg_assault,247
2010,anti_gay,sexual_orientation,agg_assault,158
2010,anti_lesbian,sexual_orientation,agg_assault,23
2010,anti_homo,sexual_orientation,agg_assault,58
2010,anti_hetero,sexual_orientation,agg_assault,3
2010,anti_bisexual,sexual_orientation,agg_assault,5
2011,sexual_orientation,sexual_orientation,agg_assault,252
2011,anti_gay,sexual_orientation,agg_assault,162
2011,anti_lesbian,sexual_orientation,agg_assault,28
2011,anti_homo,sexual_orientation,agg_assault,60
2011,anti_hetero,sexual_orientation,agg_assault,2
2011,anti_bisexual,sexual_orientation,agg_assault,0
2012,sexual_orientation,sexual_orientation,agg_assault,211
2012,anti_gay,sexual_orientation,agg_assault,114
2012,anti_lesbian,sexual_orientation,agg_assault,14
2012,anti_homo,sexual_orientation,agg_assault,75
2012,anti_hetero,sexual_orientation,agg_assault,1
2012,anti_bisexual,sexual_orientation,agg_assault,7
2013,sexual_orientation,sexual_orientation,agg_assault,193
2013,anti_gay,sexual_orientation,agg_assault,120
2013,anti_lesbian,sexual_orientation,agg_assault,24
2013,anti_lgbt,sexual_orientation,agg_assault,47
2013,anti_hetero,sexual_orientation,agg_assault,0
2013,anti_bisexual,sexual_orientation,agg_assault,2
2013,gender_identity,gender_identity,agg_assault,8
2013,anti_transgender,gender_identity,agg_assault,8
2013,anti_gnc,gender_identity,agg_assault,0
2014,sexual_orientation,sexual_orientation,agg_assault,171
2014,anti_gay,sexual_orientation,agg_assault,108
2014,anti_lesbian,sexual_orientation,agg_assault,23
2014,anti_lgbt,sexual_orientation,agg_assault,36
2014,anti_hetero,sexual_orientation,agg_assault,0
2014,anti_bisexual,sexual_orientation,agg_assault,4
2014,gender_identity,gender_identity,agg_assault,23
2014,anti_transgender,gender_identity,agg_assault,18
2014,anti_gnc,gender_identity,agg_assault,5
2015,sexual_orientation,sexual_orientation,agg_assault,214
2015,anti_gay,sexual_orientation,agg_assault,140
2015,anti_lesbian,sexual_orientation,agg_assault,31
2015,anti_lgbt,sexual_orientation,agg_assault,39
2015,anti_hetero,sexual_orientation,agg_assault,1
2015,anti_bisexual,sexual_orientation,agg_assault,3
2015,gender_identity,gender_identity,agg_assault,22
2015,anti_transgender,gender_identity,agg_assault,15
2015,anti_gnc,gender_identity,agg_assault,7
2016,sexual_orientation,sexual_orientation,agg_assault,197
2016,anti_gay,sexual_orientation,agg_assault,126
2016,anti_lesbian,sexual_orientation,agg_assault,23
2016,anti_lgbt,sexual_orientation,agg_assault,45
2016,anti_hetero,sexual_orientation,agg_assault,1
2016,anti_bisexual,sexual_orientation,agg_assault,2
2016,gender_identity,gender_identity,agg_assault,25
2016,anti_transgender,gender_identity,agg_assault,24
2016,anti_gnc,gender_identity,agg_assault,1
2017,sexual_orientation,sexual_orientation,agg_assault,237
2017,anti_gay,sexual_orientation,agg_assault,161
2017,anti_lesbian,sexual_orientation,agg_assault,21
2017,anti_lgbt,sexual_orientation,agg_assault,44
2017,anti_hetero,sexual_orientation,agg_assault,5
2017,anti_bisexual,sexual_orientation,agg_assault,6
2017,gender_identity,gender_identity,agg_assault,28
2017,anti_transgender,gender_identity,agg_assault,27
2017,anti_gnc,gender_identity,agg_assault,1
1996,sexual_orientation,sexual_orientation,sim_assault,287
1997,sexual_orientation,sexual_orientation,sim_assault,348
1998,sexual_orientation,sexual_orientation,sim_assault,376
1999,sexual_orientation,sexual_orientation,sim_assault,391
2000,sexual_orientation,sexual_orientation,sim_assault,391
2001,sexual_orientation,sexual_orientation,sim_assault,460
2002,sexual_orientation,sexual_orientation,sim_assault,418
2003,sexual_orientation,sexual_orientation,sim_assault,446
2004,sexual_orientation,sexual_orientation,sim_assault,372
2004,anti_gay,sexual_orientation,sim_assault,253
2004,anti_lesbian,sexual_orientation,sim_assault,49
2004,anti_homo,sexual_orientation,sim_assault,58
2004,anti_hetero,sexual_orientation,sim_assault,7
2004,anti_bisexual,sexual_orientation,sim_assault,5
2005,sexual_orientation,sexual_orientation,sim_assault,333
2005,anti_gay,sexual_orientation,sim_assault,203
2005,anti_lesbian,sexual_orientation,sim_assault,43
2005,anti_homo,sexual_orientation,sim_assault,76
2005,anti_hetero,sexual_orientation,sim_assault,5
2005,anti_bisexual,sexual_orientation,sim_assault,6
2006,sexual_orientation,sexual_orientation,sim_assault,395
2006,anti_gay,sexual_orientation,sim_assault,261
2006,anti_lesbian,sexual_orientation,sim_assault,44
2006,anti_homo,sexual_orientation,sim_assault,83
2006,anti_hetero,sexual_orientation,sim_assault,2
2006,anti_bisexual,sexual_orientation,sim_assault,5
2007,sexual_orientation,sexual_orientation,sim_assault,448
2007,anti_gay,sexual_orientation,sim_assault,280
2007,anti_lesbian,sexual_orientation,sim_assault,48
2007,anti_homo,sexual_orientation,sim_assault,104
2007,anti_hetero,sexual_orientation,sim_assault,7
2007,anti_bisexual,sexual_orientation,sim_assault,9
2008,sexual_orientation,sexual_orientation,sim_assault,501
2008,anti_gay,sexual_orientation,sim_assault,312
2008,anti_lesbian,sexual_orientation,sim_assault,58
2008,anti_homo,sexual_orientation,sim_assault,111
2008,anti_hetero,sexual_orientation,sim_assault,8
2008,anti_bisexual,sexual_orientation,sim_assault,12
2009,sexual_orientation,sexual_orientation,sim_assault,493
2009,anti_gay,sexual_orientation,sim_assault,291
2009,anti_lesbian,sexual_orientation,sim_assault,73
2009,anti_homo,sexual_orientation,sim_assault,118
2009,anti_hetero,sexual_orientation,sim_assault,5
2009,anti_bisexual,sexual_orientation,sim_assault,6
2010,sexual_orientation,sexual_orientation,sim_assault,495
2010,anti_gay,sexual_orientation,sim_assault,301
2010,anti_lesbian,sexual_orientation,sim_assault,40
2010,anti_homo,sexual_orientation,sim_assault,139
2010,anti_hetero,sexual_orientation,sim_assault,7
2010,anti_bisexual,sexual_orientation,sim_assault,8
2011,sexual_orientation,sexual_orientation,sim_assault,491
2011,anti_gay,sexual_orientation,sim_assault,291
2011,anti_lesbian,sexual_orientation,sim_assault,42
2011,anti_homo,sexual_orientation,sim_assault,142
2011,anti_hetero,sexual_orientation,sim_assault,5
2011,anti_bisexual,sexual_orientation,sim_assault,11
2012,sexual_orientation,sexual_orientation,sim_assault,453
2012,anti_gay,sexual_orientation,sim_assault,285
2012,anti_lesbian,sexual_orientation,sim_assault,45
2012,anti_homo,sexual_orientation,sim_assault,111
2012,anti_hetero,sexual_orientation,sim_assault,3
2012,anti_bisexual,sexual_orientation,sim_assault,9
2013,sexual_orientation,sexual_orientation,sim_assault,547
2013,anti_gay,sexual_orientation,sim_assault,359
2013,anti_lesbian,sexual_orientation,sim_assault,66
2013,anti_lgbt,sexual_orientation,sim_assault,111
2013,anti_hetero,sexual_orientation,sim_assault,6
2013,anti_bisexual,sexual_orientation,sim_assault,5
2013,gender_identity,gender_identity,sim_assault,10
2013,anti_transgender,gender_identity,sim_assault,7
2013,anti_gnc,gender_identity,sim_assault,3
2014,sexual_orientation,sexual_orientation,sim_assault,397
2014,anti_gay,sexual_orientation,sim_assault,259
2014,anti_lesbian,sexual_orientation,sim_assault,40
2014,anti_lgbt,sexual_orientation,sim_assault,88
2014,anti_hetero,sexual_orientation,sim_assault,4
2014,anti_bisexual,sexual_orientation,sim_assault,6
2014,gender_identity,gender_identity,sim_assault,27
2014,anti_transgender,gender_identity,sim_assault,21
2014,anti_gnc,gender_identity,sim_assault,6
2015,sexual_orientation,sexual_orientation,sim_assault,461
2015,anti_gay,sexual_orientation,sim_assault,297
2015,anti_lesbian,sexual_orientation,sim_assault,66
2015,anti_lgbt,sexual_orientation,sim_assault,75
2015,anti_hetero,sexual_orientation,sim_assault,8
2015,anti_bisexual,sexual_orientation,sim_assault,15
2015,gender_identity,gender_identity,sim_assault,36
2015,anti_transgender,gender_identity,sim_assault,27
2015,anti_gnc,gender_identity,sim_assault,9
2016,sexual_orientation,sexual_orientation,sim_assault,414
2016,anti_gay,sexual_orientation,sim_assault,281
2016,anti_lesbian,sexual_orientation,sim_assault,46
2016,anti_lgbt,sexual_orientation,sim_assault,71
2016,anti_hetero,sexual_orientation,sim_assault,2
2016,anti_bisexual,sexual_orientation,sim_assault,14
2016,gender_identity,gender_identity,sim_assault,49
2016,anti_transgender,gender_identity,sim_assault,47
2016,anti_gnc,gender_identity,sim_assault,2
2017,sexual_orientation,sexual_orientation,sim_assault,383
2017,anti_gay,sexual_orientation,sim_assault,233
2017,anti_lesbian,sexual_orientation,sim_assault,51
2017,anti_lgbt,sexual_orientation,sim_assault,83
2017,anti_hetero,sexual_orientation,sim_assault,8
2017,anti_bisexual,sexual_orientation,sim_assault,8
2017,gender_identity,gender_identity,sim_assault,47
2017,anti_transgender,gender_identity,sim_assault,43
2017,anti_gnc,gender_identity,sim_assault,4
1996,sexual_orientation,sexual_orientation,intimidation,472
1997,sexual_orientation,sexual_orientation,intimidation,479
1998,sexual_orientation,sexual_orientation,intimidation,494
1999,sexual_orientation,sexual_orientation,intimidation,477
2000,sexual_orientation,sexual_orientation,intimidation,435
2001,sexual_orientation,sexual_orientation,intimidation,462
2002,sexual_orientation,sexual_orientation,intimidation,449
2003,sexual_orientation,sexual_orientation,intimidation,433
2004,sexual_orientation,sexual_orientation,intimidation,389
2004,anti_gay,sexual_orientation,intimidation,252
2004,anti_lesbian,sexual_orientation,intimidation,61
2004,anti_homo,sexual_orientation,intimidation,69
2004,anti_hetero,sexual_orientation,intimidation,4
2004,anti_bisexual,sexual_orientation,intimidation,3
2005,sexual_orientation,sexual_orientation,intimidation,301
2005,anti_gay,sexual_orientation,intimidation,195
2005,anti_lesbian,sexual_orientation,intimidation,52
2005,anti_homo,sexual_orientation,intimidation,47
2005,anti_hetero,sexual_orientation,intimidation,5
2005,anti_bisexual,sexual_orientation,intimidation,2
2006,sexual_orientation,sexual_orientation,intimidation,338
2006,anti_gay,sexual_orientation,intimidation,220
2006,anti_lesbian,sexual_orientation,intimidation,50
2006,anti_homo,sexual_orientation,intimidation,54
2006,anti_hetero,sexual_orientation,intimidation,8
2006,anti_bisexual,sexual_orientation,intimidation,6
2007,sexual_orientation,sexual_orientation,intimidation,335
2007,anti_gay,sexual_orientation,intimidation,203
2007,anti_lesbian,sexual_orientation,intimidation,47
2007,anti_homo,sexual_orientation,intimidation,74
2007,anti_hetero,sexual_orientation,intimidation,8
2007,anti_bisexual,sexual_orientation,intimidation,3
2008,sexual_orientation,sexual_orientation,intimidation,419
2008,anti_gay,sexual_orientation,intimidation,238
2008,anti_lesbian,sexual_orientation,intimidation,61
2008,anti_homo,sexual_orientation,intimidation,110
2008,anti_hetero,sexual_orientation,intimidation,7
2008,anti_bisexual,sexual_orientation,intimidation,3
2009,sexual_orientation,sexual_orientation,intimidation,325
2009,anti_gay,sexual_orientation,intimidation,170
2009,anti_lesbian,sexual_orientation,intimidation,47
2009,anti_homo,sexual_orientation,intimidation,100
2009,anti_hetero,sexual_orientation,intimidation,3
2009,anti_bisexual,sexual_orientation,intimidation,5
