state,year,bias,incidents
Utah,2007,sexual_orientation,9
Vermont,2007,sexual_orientation,7
Virginia,2007,sexual_orientation,34
Washington,2007,sexual_orientation,39
West Virginia,2007,sexual_orientation,10
Wisconsin,2007,sexual_orientation,9
Wyoming,2007,sexual_orientation,5
Mississippi,2007,sexual_orientation,0
Hawaii,2007,sexual_orientation,0
Alabama,2007,disability,0
Alaska,2007,disability,1
Arizona,2007,disability,1
Arkansas,2007,disability,0
California,2007,disability,3
Colorado,2007,disability,1
Connecticut,2007,disability,1
Delaware,2007,disability,0
District Of Columbia,2007,disability,0
Florida,2007,disability,0
Georgia,2007,disability,0
Idaho,2007,disability,0
Illinois,2007,disability,2
Indiana,2007,disability,0
Iowa,2007,disability,0
Kansas,2007,disability,0
Kentucky,2007,disability,0
Louisiana,2007,disability,0
Maine,2007,disability,0
Maryland,2007,disability,0
Massachusetts,2007,disability,2
Michigan,2007,disability,4
Minnesota,2007,disability,2
Missouri,2007,disability,1
Montana,2007,disability,1
Nebraska,2007,disability,0
Nevada,2007,disability,0
New Hampshire,2007,disability,1
New Jersey,2007,disability,5
New Mexico,2007,disability,0
New York,2007,disability,1
North Carolina,2007,disability,0
North Dakota,2007,disability,0
Ohio,2007,disability,30
Oklahoma,2007,disability,0
Oregon,2007,disability,1
Pennsylvania,2007,disability,0
Rhode Island,2007,disability,0
South Carolina,2007,disability,3
South Dakota,2007,disability,0
Tennessee,2007,disability,3
Texas,2007,disability,0
Utah,2007,disability,0
Vermont,2007,disability,0
Virginia,2007,disability,15
Washington,2007,disability,1
West Virginia,2007,disability,0
Wisconsin,2007,disability,0
Wyoming,2007,disability,0
Mississippi,2007,disability,0
Hawaii,2007,disability,0
Alabama,2008,race,7
Alaska,2008,race,5
Arizona,2008,race,126
Arkansas,2008,race,70
California,2008,race,800
Colorado,2008,race,99
Connecticut,2008,race,114
Delaware,2008,race,39
District Of Columbia,2008,race,11
Florida,2008,race,86
Georgia,2008,race,5
Idaho,2008,race,24
Illinois,2008,race,78
Indiana,2008,race,43
Iowa,2008,race,23
Kansas,2008,race,80
Kentucky,2008,race,47
Louisiana,2008,race,63
Maine,2008,race,35
Maryland,2008,race,62
Massachusetts,2008,race,202
Michigan,2008,race,436
Minnesota,2008,race,120
Mississippi,2008,race,4
Missouri,2008,race,76
Montana,2008,race,12
Nebraska,2008,race,6
Nevada,2008,race,62
New Hampshire,2008,race,28
New Jersey,2008,race,395
New Mexico,2008,race,6
New York,2008,race,226
North Carolina,2008,race,97
North Dakota,2008,race,12
Ohio,2008,race,231
Oklahoma,2008,race,43
Oregon,2008,race,111
Pennsylvania,2008,race,48
Rhode Island,2008,race,13
South Carolina,2008,race,100
South Dakota,2008,race,25
Tennessee,2008,race,165
Texas,2008,race,166
Utah,2008,race,22
Vermont,2008,race,13
Virginia,2008,race,191
Washington,2008,race,159
West Virginia,2008,race,35
Wisconsin,2008,race,63
Wyoming,2008,race,4
Hawaii,2008,race,0
Alabama,2008,religion,2
Alaska,2008,religion,2
Arizona,2008,religion,34
Arkansas,2008,religion,3
California,2008,religion,294
Colorado,2008,religion,24
Connecticut,2008,religion,32
Delaware,2008,religion,13
District Of Columbia,2008,religion,1
Florida,2008,religion,35
Georgia,2008,religion,2
Idaho,2008,religion,3
Illinois,2008,religion,18
Indiana,2008,religion,3
Iowa,2008,religion,4
Kansas,2008,religion,11
Kentucky,2008,religion,4
Louisiana,2008,religion,1
Maine,2008,religion,8
Maryland,2008,religion,27
Massachusetts,2008,religion,60
Michigan,2008,religion,52
Minnesota,2008,religion,13
Mississippi,2008,religion,0
Missouri,2008,religion,9
Montana,2008,religion,5
Nebraska,2008,religion,2
Nevada,2008,religion,19
New Hampshire,2008,religion,5
New Jersey,2008,religion,265
New Mexico,2008,religion,0
New York,2008,religion,260
North Carolina,2008,religion,14
North Dakota,2008,religion,1
Ohio,2008,religion,28
Oklahoma,2008,religion,4
Oregon,2008,religion,40
Pennsylvania,2008,religion,14
Rhode Island,2008,religion,12
South Carolina,2008,religion,27
South Dakota,2008,religion,9
Tennessee,2008,religion,41
Texas,2008,religion,25
Utah,2008,religion,9
Vermont,2008,religion,0
Virginia,2008,religion,37
Washington,2008,religion,35
West Virginia,2008,religion,1
Wisconsin,2008,religion,9
Wyoming,2008,religion,2
Hawaii,2008,religion,0
Alabama,2008,sexual_orientation,2
Alaska,2008,sexual_orientation,1
Arizona,2008,sexual_orientation,25
Arkansas,2008,sexual_orientation,18
California,2008,sexual_orientation,283
Colorado,2008,sexual_orientation,24
Connecticut,2008,sexual_orientation,18
Delaware,2008,sexual_orientation,6
District Of Columbia,2008,sexual_orientation,30
Florida,2008,sexual_orientation,31
Georgia,2008,sexual_orientation,2
Idaho,2008,sexual_orientation,3
Illinois,2008,sexual_orientation,23
Indiana,2008,sexual_orientation,12
Iowa,2008,sexual_orientation,5
Kansas,2008,sexual_orientation,22
Kentucky,2008,sexual_orientation,13
Louisiana,2008,sexual_orientation,3
Maine,2008,sexual_orientation,20
Maryland,2008,sexual_orientation,11
Massachusetts,2008,sexual_orientation,66
Michigan,2008,sexual_orientation,65
Minnesota,2008,sexual_orientation,30
Mississippi,2008,sexual_orientation,0
Missouri,2008,sexual_orientation,14
Montana,2008,sexual_orientation,6
Nebraska,2008,sexual_orientation,3
Nevada,2008,sexual_orientation,13
New Hampshire,2008,sexual_orientation,10
New Jersey,2008,sexual_orientation,82
New Mexico,2008,sexual_orientation,3
New York,2008,sexual_orientation,83
North Carolina,2008,sexual_orientation,12
North Dakota,2008,sexual_orientation,3
Ohio,2008,sexual_orientation,57
Oklahoma,2008,sexual_orientation,4
Oregon,2008,sexual_orientation,35
Pennsylvania,2008,sexual_orientation,6
Rhode Island,2008,sexual_orientation,10
South Carolina,2008,sexual_orientation,22
South Dakota,2008,sexual_orientation,7
Tennessee,2008,sexual_orientation,46
Texas,2008,sexual_orientation,55
Utah,2008,sexual_orientation,9
Vermont,2008,sexual_orientation,5
Virginia,2008,sexual_orientation,33
Washington,2008,sexual_orientation,42
West Virginia,2008,sexual_orientation,7
Wisconsin,2008,sexual_orientation,18
Wyoming,2008,sexual_orientation,0
Hawaii,2008,sexual_orientation,0
Alabama,2008,disability,0
Alaska,2008,disability,0
Arizona,2008,disability,0
Arkansas,2008,disability,0
California,2008,disability,4
Colorado,2008,disability,2
Connecticut,2008,disability,0
Delaware,2008,disability,0
District Of Columbia,2008,disability,0
Florida,2008,disability,1
Georgia,2008,disability,0
Idaho,2008,disability,0
Illinois,2008,disability,1
Indiana,2008,disability,3
Iowa,2008,disability,1
Kansas,2008,disability,0
Kentucky,2008,disability,0
Louisiana,2008,disability,0
Maine,2008,disability,0
Maryland,2008,disability,0
Massachusetts,2008,disability,5
Michigan,2008,disability,7
Minnesota,2008,disability,1
Mississippi,2008,disability,0
Missouri,2008,disability,0
Montana,2008,disability,1
Nebraska,2008,disability,0
Nevada,2008,disability,0
New Hampshire,2008,disability,1
New Jersey,2008,disability,2
New Mexico,2008,disability,0
New York,2008,disability,1
North Carolina,2008,disability,1
North Dakota,2008,disability,0
Ohio,2008,disability,29
Oklahoma,2008,disability,0
Oregon,2008,disability,1
Pennsylvania,2008,disability,0
Rhode Island,2008,disability,0
South Carolina,2008,disability,4
South Dakota,2008,disability,1
Tennessee,2008,disability,3
Texas,2008,disability,0
Utah,2008,disability,0
Vermont,2008,disability,2
Virginia,2008,disability,2
Washington,2008,disability,3
West Virginia,2008,disability,0
Wisconsin,2008,disability,2
Wyoming,2008,disability,0
Hawaii,2008,disability,0
Alabama,2009,race,6
Alaska,2009,race,7
Arizona,2009,race,127
Arkansas,2009,race,52
California,2009,race,595
Colorado,2009,race,161
Connecticut,2009,race,126
Delaware,2009,race,24
District Of Columbia,2009,race,5
Florida,2009,race,81
Georgia,2009,race,6
Idaho,2009,race,24
Illinois,2009,race,87
Indiana,2009,race,35
Iowa,2009,race,13
Kansas,2009,race,83
Kentucky,2009,race,113
Louisiana,2009,race,10
Maine,2009,race,30
Maryland,2009,race,67
Massachusetts,2009,race,194
Michigan,2009,race,219
Minnesota,2009,race,108
Mississippi,2009,race,2
Missouri,2009,race,86
Montana,2009,race,12
Nebraska,2009,race,55
Nevada,2009,race,28
New Hampshire,2009,race,16
New Jersey,2009,race,271
New Mexico,2009,race,9
New York,2009,race,227
North Carolina,2009,race,79
North Dakota,2009,race,11
Ohio,2009,race,173
Oklahoma,2009,race,39
Oregon,2009,race,86
Pennsylvania,2009,race,31
Rhode Island,2009,race,13
South Carolina,2009,race,76
South Dakota,2009,race,33
Tennessee,2009,race,106
Texas,2009,race,111
Utah,2009,race,25
Vermont,2009,race,8
Virginia,2009,race,105
Washington,2009,race,145
West Virginia,2009,race,19
Wisconsin,2009,race,34
Wyoming,2009,race,8
Hawaii,2009,race,0
Alabama,2009,religion,1
Alaska,2009,religion,0
Arizona,2009,religion,50
Arkansas,2009,religion,5
California,2009,religion,194
Colorado,2009,religion,16
Connecticut,2009,religion,43
Delaware,2009,religion,10
District Of Columbia,2009,religion,0
Florida,2009,religion,21
Georgia,2009,religion,1
Idaho,2009,religion,6
Illinois,2009,religion,20
Indiana,2009,religion,8
Iowa,2009,religion,1
Kansas,2009,religion,18
Kentucky,2009,religion,11
Louisiana,2009,religion,0
Maine,2009,religion,6
Maryland,2009,religion,26
Massachusetts,2009,religion,59
Michigan,2009,religion,26
Minnesota,2009,religion,15
Mississippi,2009,religion,0
Missouri,2009,religion,17
Montana,2009,religion,6
Nebraska,2009,religion,10
Nevada,2009,religion,4
New Hampshire,2009,religion,3
New Jersey,2009,religion,210
New Mexico,2009,religion,1
New York,2009,religion,283
North Carolina,2009,religion,9
North Dakota,2009,religion,1
Ohio,2009,religion,24
Oklahoma,2009,religion,6
Oregon,2009,religion,18
Pennsylvania,2009,religion,10
Rhode Island,2009,religion,11
South Carolina,2009,religion,25
South Dakota,2009,religion,5
Tennessee,2009,religion,18
Texas,2009,religion,18
Utah,2009,religion,15
Vermont,2009,religion,8
Virginia,2009,religion,27
Washington,2009,religion,27
West Virginia,2009,religion,1
Wisconsin,2009,religion,9
Wyoming,2009,religion,0
Hawaii,2009,religion,0
Alabama,2009,sexual_orientation,2
Alaska,2009,sexual_orientation,2
Arizona,2009,sexual_orientation,41
Arkansas,2009,sexual_orientation,16
California,2009,sexual_orientation,222
Colorado,2009,sexual_orientation,28
Connecticut,2009,sexual_orientation,28
Delaware,2009,sexual_orientation,3
District Of Columbia,2009,sexual_orientation,31
Florida,2009,sexual_orientation,28
Georgia,2009,sexual_orientation,4
Idaho,2009,sexual_orientation,5
Illinois,2009,sexual_orientation,22
Indiana,2009,sexual_orientation,12
Iowa,2009,sexual_orientation,4
Kansas,2009,sexual_orientation,20
Kentucky,2009,sexual_orientation,24
Louisiana,2009,sexual_orientation,3
Maine,2009,sexual_orientation,14
Maryland,2009,sexual_orientation,9
Massachusetts,2009,sexual_orientation,66
Michigan,2009,sexual_orientation,62
Minnesota,2009,sexual_orientation,28
Mississippi,2009,sexual_orientation,0
Missouri,2009,sexual_orientation,21
Montana,2009,sexual_orientation,10
Nebraska,2009,sexual_orientation,10
Nevada,2009,sexual_orientation,16
New Hampshire,2009,sexual_orientation,5
New Jersey,2009,sexual_orientation,66
New Mexico,2009,sexual_orientation,5
New York,2009,sexual_orientation,114
North Carolina,2009,sexual_orientation,15
North Dakota,2009,sexual_orientation,2
Ohio,2009,sexual_orientation,47
Oklahoma,2009,sexual_orientation,14
Oregon,2009,sexual_orientation,24
Pennsylvania,2009,sexual_orientation,5
Rhode Island,2009,sexual_orientation,12
South Carolina,2009,sexual_orientation,18
South Dakota,2009,sexual_orientation,4
Tennessee,2009,sexual_orientation,44
Texas,2009,sexual_orientation,36
Utah,2009,sexual_orientation,8
Vermont,2009,sexual_orientation,7
Virginia,2009,sexual_orientation,18
Washington,2009,sexual_orientation,36
West Virginia,2009,sexual_orientation,3
Wisconsin,2009,sexual_orientation,11
Wyoming,2009,sexual_orientation,0
Hawaii,2009,sexual_orientation,0
Alabama,2009,disability,0
Alaska,2009,disability,0
Arizona,2009,disability,1
Arkansas,2009,disability,1
California,2009,disability,4
Colorado,2009,disability,3
Connecticut,2009,disability,2
Delaware,2009,disability,0
District Of Columbia,2009,disability,0
Florida,2009,disability,0
Georgia,2009,disability,0
Idaho,2009,disability,0
Illinois,2009,disability,0
Indiana,2009,disability,0
Iowa,2009,disability,0
Kansas,2009,disability,1
Kentucky,2009,disability,2
Louisiana,2009,disability,0
Maine,2009,disability,0
Maryland,2009,disability,0
Massachusetts,2009,disability,3
Michigan,2009,disability,7
Minnesota,2009,disability,2
Mississippi,2009,disability,0
Missouri,2009,disability,0
Montana,2009,disability,0
Nebraska,2009,disability,3
Nevada,2009,disability,0
New Hampshire,2009,disability,0
New Jersey,2009,disability,2
New Mexico,2009,disability,0
New York,2009,disability,2
North Carolina,2009,disability,0
North Dakota,2009,disability,0
Ohio,2009,disability,53
Oklahoma,2009,disability,0
Oregon,2009,disability,2
Pennsylvania,2009,disability,0
Rhode Island,2009,disability,0
South Carolina,2009,disability,5
South Dakota,2009,disability,0
Tennessee,2009,disability,1
Texas,2009,disability,0
Utah,2009,disability,0
Vermont,2009,disability,1
Virginia,2009,disability,0
Washington,2009,disability,0
West Virginia,2009,disability,1
Wisconsin,2009,disability,0
Wyoming,2009,disability,0
Hawaii,2009,disability,0
Alabama,2010,race,15
Alaska,2010,race,4
Arizona,2010,race,135
Arkansas,2010,race,47
California,2010,race,612
Colorado,2010,race,88
Connecticut,2010,race,83
Delaware,2010,race,12
District Of Columbia,2010,race,18
Florida,2010,race,78
Georgia,2010,race,12
Idaho,2010,race,22
Illinois,2010,race,54
Indiana,2010,race,65
Iowa,2010,race,12
Kansas,2010,race,40
Kentucky,2010,race,140
Louisiana,2010,race,4
Maine,2010,race,35
Maryland,2010,race,50
Massachusetts,2010,race,190
Michigan,2010,race,226
Minnesota,2010,race,96
Mississippi,2010,race,11
Missouri,2010,race,104
Montana,2010,race,16
Nebraska,2010,race,47
Nevada,2010,race,33
New Hampshire,2010,race,14
New Jersey,2010,race,276
New Mexico,2010,race,18
New York,2010,race,286
North Carolina,2010,race,67
North Dakota,2010,race,4
Ohio,2010,race,170
Oklahoma,2010,race,36
Oregon,2010,race,82
Pennsylvania,2010,race,39
Rhode Island,2010,race,11
South Carolina,2010,race,59
South Dakota,2010,race,39
Tennessee,2010,race,105
Texas,2010,race,115
Utah,2010,race,29
Vermont,2010,race,8
Virginia,2010,race,131
Washington,2010,race,168
West Virginia,2010,race,26
Wisconsin,2010,race,50
Wyoming,2010,race,2
Hawaii,2010,race,0
Alabama,2010,religion,2
Alaska,2010,religion,1
Arizona,2010,religion,48
Arkansas,2010,religion,6
California,2010,religion,198
Colorado,2010,religion,26
Connecticut,2010,religion,46
Delaware,2010,religion,5
District Of Columbia,2010,religion,4
Florida,2010,religion,29
Georgia,2010,religion,3
Idaho,2010,religion,4
Illinois,2010,religion,19
Indiana,2010,religion,12
Iowa,2010,religion,0
Kansas,2010,religion,2
Kentucky,2010,religion,13
Louisiana,2010,religion,7
Maine,2010,religion,7
Maryland,2010,religion,17
Massachusetts,2010,religion,57
Michigan,2010,religion,29
Minnesota,2010,religion,9
Mississippi,2010,religion,0
Missouri,2010,religion,16
Montana,2010,religion,3
Nebraska,2010,religion,7
Nevada,2010,religion,20
New Hampshire,2010,religion,6
New Jersey,2010,religion,221
New Mexico,2010,religion,1
New York,2010,religion,275
North Carolina,2010,religion,13
North Dakota,2010,religion,1
Ohio,2010,religion,37
Oklahoma,2010,religion,3
Oregon,2010,religion,18
Pennsylvania,2010,religion,8
Rhode Island,2010,religion,5
South Carolina,2010,religion,19
South Dakota,2010,religion,1
Tennessee,2010,religion,11
Texas,2010,religion,19
Utah,2010,religion,18
Vermont,2010,religion,2
Virginia,2010,religion,25
Washington,2010,religion,34
West Virginia,2010,religion,3
Wisconsin,2010,religion,13
Wyoming,2010,religion,0
Hawaii,2010,religion,0
Alabama,2010,sexual_orientation,2
Alaska,2010,sexual_orientation,1
Arizona,2010,sexual_orientation,51
Arkansas,2010,sexual_orientation,10
California,2010,sexual_orientation,277
Colorado,2010,sexual_orientation,39
Connecticut,2010,sexual_orientation,18
Delaware,2010,sexual_orientation,3
District Of Columbia,2010,sexual_orientation,35
Florida,2010,sexual_orientation,29
Georgia,2010,sexual_orientation,2
Idaho,2010,sexual_orientation,2
Illinois,2010,sexual_orientation,20
Indiana,2010,sexual_orientation,17
Iowa,2010,sexual_orientation,5
Kansas,2010,sexual_orientation,16
Kentucky,2010,sexual_orientation,18
Louisiana,2010,sexual_orientation,2
Maine,2010,sexual_orientation,18
Maryland,2010,sexual_orientation,13
Massachusetts,2010,sexual_orientation,69
Michigan,2010,sexual_orientation,49
Minnesota,2010,sexual_orientation,22
Mississippi,2010,sexual_orientation,0
Missouri,2010,sexual_orientation,22
Montana,2010,sexual_orientation,11
Nebraska,2010,sexual_orientation,7
Nevada,2010,sexual_orientation,15
New Hampshire,2010,sexual_orientation,11
New Jersey,2010,sexual_orientation,40
New Mexico,2010,sexual_orientation,5
New York,2010,sexual_orientation,137
North Carolina,2010,sexual_orientation,14
North Dakota,2010,sexual_orientation,3
Ohio,2010,sexual_orientation,37
Oklahoma,2010,sexual_orientation,10
Oregon,2010,sexual_orientation,33
Pennsylvania,2010,sexual_orientation,10
Rhode Island,2010,sexual_orientation,3
South Carolina,2010,sexual_orientation,29
South Dakota,2010,sexual_orientation,11
Tennessee,2010,sexual_orientation,25
Texas,2010,sexual_orientation,39
Utah,2010,sexual_orientation,16
Vermont,2010,sexual_orientation,7
Virginia,2010,sexual_orientation,15
Washington,2010,sexual_orientation,28
West Virginia,2010,sexual_orientation,4
